{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 16.94, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.05, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.47, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.08, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.7, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 34.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.93, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.74, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.72, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.39, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.71, 'pressure': 1012}
