{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 6.24, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.3, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.58, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.24, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.4, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.58, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.13, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.64, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.2, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.09, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.65, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.34, 'pressure': 1010}
