{'city': 'Seoul', 'description': u'mist', 'humidity': 79, 'temperature': 27.3, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.4, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.65, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.26, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.47, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.79, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.61, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.28, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.43, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.96, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.56, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 12.13, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.11, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.34, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.38, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.25, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.73, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.98, 'pressure': 1012}
