{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 12.48, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.52, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.96, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.58, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.47, 'pressure': 1017}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 63, 'temperature': 30.07, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 13.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.19, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.28, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.77, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.45, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.61, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.59, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.34, 'pressure': 1015}
