{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 100, 'temperature': 1.99, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.23, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.54, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.48, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.5, 'pressure': 996}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.71, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.36, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.81, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.47, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.94, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.01, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.56, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.2, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.73, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.21, 'pressure': 1012}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.7, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.31, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.07, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.65, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.62, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.18, 'pressure': 1011}
