{'city': 'Seoul', 'temperature': 26.3, 'pressure': 1003, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.77, 'pressure': 1019, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.71, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.18, 'pressure': 1011, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 30.25, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25, 'pressure': 1016, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 28.19, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 24.01, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 20.9, 'pressure': 1010, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 30.43, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.74, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.01, 'pressure': 1006, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.44, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1004, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19.51, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.25, 'pressure': 1004, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.86, 'pressure': 1019, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 25.76, 'pressure': 1010, 'humidity': 93, 'description': "u'thunderstorm"}
{'city': 'iga', 'temperature': 27.5, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 25.85, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 29.16, 'pressure': 1006, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.75, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 26.53, 'pressure': 1013, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 27.68, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.42, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 23.81, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 34.4, 'pressure': 1006, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.82, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 30.18, 'pressure': 1008, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 29.26, 'pressure': 1006, 'humidity': 38, 'description': "u'scattered clouds"}
