{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 8.35, 'pressure': 1036}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 18.99, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.39, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.73, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.38, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.79, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.98, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.76, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 25.43, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.06, 'pressure': 1000}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.55, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.16, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 32.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.09, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.96, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.3, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.17, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.94, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 20.25, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.72, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.54, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.54, 'pressure': 1013}
