{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.53, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.94, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.04, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.45, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.55, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.97, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.08, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34, 'pressure': 1008}
