{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.09, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.05, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.31, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.22, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.64, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.24, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.52, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.48, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.55, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.85, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.67, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.48, 'pressure': 990}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.08, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.24, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.67, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.26, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.97, 'pressure': 1011}
