{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.44, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.76, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.51, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.53, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.07, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.82, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.66, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 23.13, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.37, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.52, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 8.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.33, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.78, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.36, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1006}
