{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 28.07, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 16.73, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 23.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.61, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.73, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.19, 'pressure': 1022}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 57, 'temperature': 21.69, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.06, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.56, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.33, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.86, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.72, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.46, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.43, 'pressure': 1013}
