{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.14, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.81, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.23, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 88, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.86, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.56, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 66, 'temperature': 18.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.77, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.44, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.31, 'pressure': 1012}
