{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.03, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.26, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.31, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.37, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.69, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.61, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 27.64, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.11, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.96, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.85, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.88, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.5, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.54, 'pressure': 1013}
