{'city': 'Seoul', 'temperature': 10.29, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.54, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.34, 'pressure': 1019, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.52, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.15, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.99, 'pressure': 1005, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.85, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.26, 'pressure': 1015, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -4.55, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -6.93, 'pressure': 1024, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.68, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.49, 'pressure': 996, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.26, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.94, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 998, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.83, 'pressure': 1006, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 1.09, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.12, 'pressure': 1023, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.44, 'pressure': 1029, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.22, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.78, 'pressure': 1007, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.16, 'pressure': 1017, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.38, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.92, 'pressure': 1041, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.71, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.94, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -14.73, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.62, 'pressure': 1031, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
