{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.3, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.48, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.81, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.7, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.19, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.1, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.02, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.76, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 14.23, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 20.45, 'pressure': 1009}
