{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.84, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.23, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 28, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.97, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.39, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.88, 'pressure': 1023, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.73, 'pressure': 1022, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.27, 'pressure': 1014, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 20.34, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.53, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.27, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.07, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.43, 'pressure': 1019, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1005, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.3, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.02, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.69, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 30.32, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.5, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.79, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.68, 'pressure': 1023, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.17, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.16, 'pressure': 1015, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.62, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.51, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.41, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.11, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 29.32, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.94, 'pressure': 1017, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.82, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.02, 'pressure': 1010, 'humidity': 36, 'description': "u'scattered clouds"}
