{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 22.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.3, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.2, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.99, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.57, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 12.24, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.91, 'pressure': 1018}
