{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 59, 'temperature': 25.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.63, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.1, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 94, 'temperature': 26.84, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.2, 'pressure': 991}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.06, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.52, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 23.64, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.28, 'pressure': 1014}
