{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 10.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 13.31, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 97, 'temperature': 19.89, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.75, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.04, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.2, 'pressure': 990}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.5, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.72, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.4, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.29, 'pressure': 1013}
