{'city': 'Seoul', 'temperature': 6.96, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.99, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.68, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.41, 'pressure': 1021, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.78, 'pressure': 1021, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.67, 'pressure': 1006, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.75, 'pressure': 1021, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.3, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.17, 'pressure': 1003, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.94, 'pressure': 996, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.43, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.59, 'pressure': 1008, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.27, 'pressure': 1013, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.36, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.52, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.38, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.07, 'pressure': 1009, 'humidity': 78, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.86, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.23, 'pressure': 1009, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.3, 'pressure': 1019, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1026, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.27, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1009, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 8.72, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.48, 'pressure': 1015, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23, 'pressure': 1007, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.71, 'pressure': 1020, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.64, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.12, 'pressure': 1012, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.16, 'pressure': 1004, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.16, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.83, 'pressure': 1013, 'humidity': 47, 'description': 'scattered clouds'}
