{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 8.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.46, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.81, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.07, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.21, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.96, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 11.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.65, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.82, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.79, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 34, 'pressure': 1008}
