{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.09, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.96, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.09, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.21, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.22, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.61, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.76, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.6, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.53, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.83, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.07, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.81, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.83, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.79, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.06, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.69, 'pressure': 1012}
