{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.44, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.99, 'pressure': 1003}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.4, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.88, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.02, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.74, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.88, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.06, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.47, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.86, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 17.24, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.94, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.4, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.19, 'pressure': 1005}
