{'city': 'Seoul', 'temperature': 4.29, 'pressure': 1021, 'humidity': 87, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.37, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.66, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.98, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.26, 'pressure': 997, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.38, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.68, 'pressure': 1007, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': -7.84, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -13.61, 'pressure': 1008, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -16.89, 'pressure': 1011, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 9.84, 'pressure': 1000, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.6, 'pressure': 1008, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.39, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.44, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.16, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.72, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.03, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.04, 'pressure': 1021, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.91, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -8.05, 'pressure': 997, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.21, 'pressure': 1001, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.44, 'pressure': 995, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1009, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -16.81, 'pressure': 1017, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.97, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.74, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.42, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.46, 'pressure': 1011, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 1008, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -15.36, 'pressure': 1009, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.91, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.77, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
