{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.71, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.13, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.52, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.98, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.1, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.71, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.02, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.84, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.57, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.33, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.74, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.16, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.9, 'pressure': 1019}
