{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.04, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.07, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.62, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.74, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.63, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 72, 'temperature': 20.58, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.94, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 28.29, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.78, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.9, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.39, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.6, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.17, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.26, 'pressure': 1013}
