{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1020, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.88, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23, 'pressure': 1022, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.76, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.25, 'pressure': 995, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.77, 'pressure': 1019, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 3.16, 'pressure': 1003, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -8.72, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -11.9, 'pressure': 1007, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -16.83, 'pressure': 1010, 'humidity': 84, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 8.24, 'pressure': 1002, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.98, 'pressure': 994, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.9, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.94, 'pressure': 1009, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.09, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.03, 'pressure': 1019, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': -0.27, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.8, 'pressure': 1016, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.78, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.15, 'pressure': 1000, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1000, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.27, 'pressure': 992, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.42, 'pressure': 1009, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -17.81, 'pressure': 1017, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -2.14, 'pressure': 1005, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.85, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.84, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.52, 'pressure': 1011, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.11, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -13.78, 'pressure': 1008, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.58, 'pressure': 1006, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.68, 'pressure': 1011, 'humidity': 84, 'description': "u'light intensity shower rain"}
