{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -2.02, 'pressure': 1035}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.24, 'pressure': 1003}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 14.68, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.65, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.18, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.78, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.63, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.16, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.41, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.71, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.15, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.01, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 7.04, 'pressure': 1008}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.36, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.1, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.44, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.56, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.69, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 997}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 13.82, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.51, 'pressure': 1011}
