{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.37, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.13, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.67, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.63, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.73, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.11, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 32.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 7.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 31.19, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.32, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.54, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.33, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.17, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.79, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.35, 'pressure': 1010}
