{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 21.01, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 52, 'temperature': 19.93, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.83, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.53, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.18, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.09, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.78, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.6, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.83, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.49, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.67, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.23, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.9, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.57, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 49, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.92, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.41, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 57, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.91, 'pressure': 1008}
