{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.1, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.32, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 22, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.95, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.53, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.33, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.84, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 56, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.42, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.45, 'pressure': 996}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.3, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.05, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.87, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.99, 'pressure': 1008}
