{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 28.41, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.2, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.77, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.8, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.54, 'pressure': 1005}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 18.22, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.24, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.55, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.93, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.74, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.91, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.15, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.14, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.19, 'pressure': 1006}
