{'city': 'Seoul', 'temperature': 26.75, 'pressure': 1008, 'humidity': 89, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 35.44, 'pressure': 1008, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.86, 'pressure': 1025, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.26, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.24, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.58, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.24, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.86, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 17.81, 'pressure': 1013, 'humidity': 92, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 16.87, 'pressure': 1013, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 16.11, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.13, 'pressure': 1009, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 29.64, 'pressure': 1007, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.72, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.75, 'pressure': 998, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.89, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.65, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 35.68, 'pressure': 1009, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 33.06, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.07, 'pressure': 1016, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1016, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.23, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1004, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.01, 'pressure': 1009, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 20.05, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.38, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.07, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.28, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.66, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.4, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.05, 'pressure': 1017, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.66, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
