{'city': 'Seoul', 'temperature': -4.34, 'pressure': 1027, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -2.52, 'pressure': 1009, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 19.84, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.47, 'pressure': 1001, 'humidity': 93, 'description': "u'snow"}
{'city': 'Brussels', 'temperature': -2.52, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.44, 'pressure': 1008, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.49, 'pressure': 1000, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -1.59, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.12, 'pressure': 1003, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 1.02, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -5.68, 'pressure': 995, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.89, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.21, 'pressure': 998, 'humidity': 97, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.4, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.9, 'pressure': 1017, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 7.77, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.22, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.05, 'pressure': 1003, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -5.24, 'pressure': 1010, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1022, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': -2.09, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1021, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -11.98, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -3.86, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.16, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.81, 'pressure': 999, 'humidity': 96, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 15.25, 'pressure': 996, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.11, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.89, 'pressure': 1003, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 0.82, 'pressure': 1000, 'humidity': 90, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
