{'city': 'Seoul', 'temperature': 2.96, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': 2.49, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21, 'pressure': 1009, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 10.87, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.6, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.47, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.12, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.77, 'pressure': 1002, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.99, 'pressure': 984, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -4.52, 'pressure': 978, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.04, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.53, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 10.63, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.67, 'pressure': 1013, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -5.18, 'pressure': 1000, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.84, 'pressure': 1002, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 7.7, 'pressure': 1023, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.78, 'pressure': 1004, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 1.04, 'pressure': 1015, 'humidity': 93, 'description': "u'light snow"}
{'city': 'iga', 'temperature': 4.94, 'pressure': 1010, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 989, 'humidity': 100, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1018, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.75, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.99, 'pressure': 997, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 5.93, 'pressure': 999, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.73, 'pressure': 1027, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.87, 'pressure': 1014, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.48, 'pressure': 1022, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 4.97, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.72, 'pressure': 986, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.76, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.81, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
