{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.21, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 18.46, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.41, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 13.91, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 17.96, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.52, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.47, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 66, 'temperature': 19.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.45, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.97, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.89, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.92, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.34, 'pressure': 1002}
