{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.54, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.98, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.37, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.06, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.09, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.78, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.14, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.26, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.85, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.42, 'pressure': 1012}
