{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.36, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.72, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.19, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.23, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.6, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.77, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.78, 'pressure': 1009}
