{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.53, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.7, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.43, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.46, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 92, 'temperature': 18.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.74, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.88, 'pressure': 1014}
