{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.64, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.95, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.63, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.92, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.25, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.32, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 25.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.92, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.53, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.44, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.73, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.91, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.08, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.88, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.01, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.95, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.78, 'pressure': 1009}
