{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 11.5, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.1, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.19, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.92, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.95, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.86, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.81, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.07, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.73, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.06, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.35, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.79, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 80, 'temperature': 20.54, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.85, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.98, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.44, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.11, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.51, 'pressure': 1008}
