{'city': 'Seoul', 'temperature': 9.41, 'pressure': 1009, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 14.9, 'pressure': 1016, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.35, 'pressure': 1019, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 20.17, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.71, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.89, 'pressure': 1007, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.27, 'pressure': 1013, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.28, 'pressure': 1002, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.37, 'pressure': 985, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.59, 'pressure': 977, 'humidity': 84, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 1021, 'humidity': 80, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 10.26, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.9, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.42, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1012, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.58, 'pressure': 1007, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 15.61, 'pressure': 1007, 'humidity': 88, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.32, 'pressure': 1020, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.07, 'pressure': 1017, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.27, 'pressure': 1016, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 982, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.18, 'pressure': 1006, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.36, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.65, 'pressure': 1010, 'humidity': 67, 'description': 'light intensity shower rain'}
{'city': 'Ljubljana', 'temperature': 16.4, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.62, 'pressure': 1021, 'humidity': 73, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 14.81, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.26, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 13.61, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
