{'city': 'Seoul', 'temperature': 20.41, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.42, 'pressure': 1020, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 21.12, 'pressure': 1010, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.48, 'pressure': 1004, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.51, 'pressure': 1004, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.65, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.12, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.79, 'pressure': 993, 'humidity': 98, 'description': "u'drizzle"}
{'city': 'Tallinn', 'temperature': 3.86, 'pressure': 1001, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.46, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.4, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.16, 'pressure': 988, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.64, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.3, 'pressure': 1001, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.18, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.61, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.5, 'pressure': 1015, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 17.43, 'pressure': 1018, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 995, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.29, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1026, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.43, 'pressure': 1000, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.84, 'pressure': 1022, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.36, 'pressure': 1007, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.08, 'pressure': 993, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.89, 'pressure': 1024, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.06, 'pressure': 1003, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 8.25, 'pressure': 999, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.3, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.52, 'pressure': 1001, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.05, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1013, 'humidity': 50, 'description': "u'few clouds"}
