{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1016, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 2.38, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.73, 'pressure': 1009, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.44, 'pressure': 1027, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.47, 'pressure': 1031, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -8.89, 'pressure': 993, 'humidity': 88, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 1.47, 'pressure': 1028, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.64, 'pressure': 1022, 'humidity': 99, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 2.15, 'pressure': 1029, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 3.2, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.29, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.09, 'pressure': 1025, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 993, 'humidity': 93, 'description': "u'light shower sleet"}
{'city': 'Dublin', 'temperature': 11.78, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 7.71, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.14, 'pressure': 1018, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.41, 'pressure': 1018, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1021, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1030, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.28, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.35, 'pressure': 1032, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1024, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.39, 'pressure': 1022, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.34, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.36, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.42, 'pressure': 1025, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.18, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -0.23, 'pressure': 1023, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.54, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.66, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
