{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.56, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 82, 'temperature': 7.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.25, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.69, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 49, 'temperature': 26.32, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.31, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.97, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.04, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.31, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.2, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.35, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.23, 'pressure': 1007}
