{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.58, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.06, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.01, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.31, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 21.08, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 10.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.41, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.34, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 23.14, 'pressure': 1017}
