{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.4, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.61, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.76, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.92, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.59, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 38.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.31, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 28.59, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 19.62, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 16.71, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.42, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 28.75, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.34, 'pressure': 1008}
