{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.78, 'pressure': 1008}
{'city': 'Canberra', 'description': u'mist', 'humidity': 88, 'temperature': 5.31, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.14, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.19, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.05, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.06, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.74, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.11, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.63, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.35, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.17, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.77, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.86, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.28, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.35, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.02, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.48, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.89, 'pressure': 1004}
