{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 34.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.8, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.19, 'pressure': 981}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.77, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.05, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.48, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 28.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.07, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.89, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.52, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.83, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.07, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.97, 'pressure': 1011}
