{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -0.23, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.77, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.46, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 19.84, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.64, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.59, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.63, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.94, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.57, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.57, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.18, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 92, 'temperature': 14.12, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.58, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.01, 'pressure': 1007}
