{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 14.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.37, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.06, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.5, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.71, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.52, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.6, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.02, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 24, 'temperature': 35.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 56, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.01, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.92, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.28, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.01, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.85, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.1, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.3, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.27, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1006}
