{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.85, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 16.74, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.02, 'pressure': 992}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.86, 'pressure': 983}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 19.24, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.99, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 29.17, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 63, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.91, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.96, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.8, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.56, 'pressure': 1006}
