{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.29, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 5.18, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.85, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 25.65, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.33, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.91, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 30, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.88, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 20, 'temperature': 35.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.51, 'pressure': 1007}
