{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 9.8, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 13.72, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.36, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.44, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.11, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.16, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.57, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 10.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.79, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.33, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.28, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.63, 'pressure': 1013}
