{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.14, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.89, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.89, 'pressure': 973}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.73, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.41, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.01, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.63, 'pressure': 1015}
