{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 37, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.79, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.58, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.03, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.93, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.64, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.8, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 12.12, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 18.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.01, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.3, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.85, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.18, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'mist', 'humidity': 93, 'temperature': 16.63, 'pressure': 1011}
