{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 15.71, 'pressure': 1022}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 30.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.31, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.26, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.04, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.39, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.9, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 20, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.71, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.43, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 34, 'temperature': 27.49, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.14, 'pressure': 1014}
