{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.77, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.42, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.17, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.77, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 26.51, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.83, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 48, 'temperature': 21.11, 'pressure': 1016}
