{'city': 'Seoul', 'temperature': 16.84, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.03, 'pressure': 1021, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 12.61, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.23, 'pressure': 990, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 11.23, 'pressure': 987, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 8.09, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.22, 'pressure': 985, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 986, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.19, 'pressure': 1000, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.73, 'pressure': 990, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.95, 'pressure': 975, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.12, 'pressure': 1008, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.08, 'pressure': 989, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1002, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.46, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.02, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.86, 'pressure': 1031, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.93, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 998, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.61, 'pressure': 989, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.82, 'pressure': 981, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1007, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.54, 'pressure': 987, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 11.51, 'pressure': 986, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 17.62, 'pressure': 1016, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.22, 'pressure': 987, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.98, 'pressure': 989, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.08, 'pressure': 1008, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.96, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.72, 'pressure': 994, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
