{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.98, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.46, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.79, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.03, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.76, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 21.45, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.47, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.17, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.58, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.75, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.32, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.51, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.42, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.7, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.27, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 10.2, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.83, 'pressure': 1007}
