{'city': 'Seoul', 'temperature': 16.21, 'pressure': 1020, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 6.95, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 14.55, 'pressure': 1027, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.2, 'pressure': 989, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 9.77, 'pressure': 969, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.67, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.06, 'pressure': 982, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.71, 'pressure': 979, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 993, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 8.21, 'pressure': 992, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.91, 'pressure': 971, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.73, 'pressure': 980, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 17.69, 'pressure': 1010, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.32, 'pressure': 993, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 993, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.86, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.93, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.83, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.01, 'pressure': 1026, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1025, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.13, 'pressure': 993, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 7.95, 'pressure': 973, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1026, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.21, 'pressure': 967, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 984, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.65, 'pressure': 988, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.26, 'pressure': 1012, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.8, 'pressure': 989, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.23, 'pressure': 988, 'humidity': 97, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 8.99, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.3, 'pressure': 994, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 7.58, 'pressure': 986, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14.89, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
