{'city': 'Seoul', 'temperature': 7.96, 'pressure': 1013, 'humidity': 57, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 9.46, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 23.74, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.95, 'pressure': 1022, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.81, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -5.48, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.15, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.51, 'pressure': 1022, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.3, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.04, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.08, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.9, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.18, 'pressure': 1011, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.03, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 987, 'humidity': 80, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 10.39, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.1, 'pressure': 1012, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.17, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.02, 'pressure': 1011, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.6, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1021, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1019, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.84, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.64, 'pressure': 1030, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.07, 'pressure': 1018, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.97, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.45, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.26, 'pressure': 1021, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.05, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 15.38, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.25, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.96, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.66, 'pressure': 1009, 'humidity': 38, 'description': "u'few clouds"}
