{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.46, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.08, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 93, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.77, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.67, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 5.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.07, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.73, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.13, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.06, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.3, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.77, 'pressure': 1015}
