{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 72, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.11, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.83, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.38, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.48, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.75, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.9, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.54, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.86, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 26.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 13.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.5, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 73, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.75, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.37, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.37, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.43, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.71, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.31, 'pressure': 1014}
